Date,AAPL,GOOGL,MSFT,SPY
2019-01-02 00:00:00+00:00,37.70859909057617,52.6037483215332,95.50133514404297,228.4036407470703
2019-01-03 00:00:00+00:00,33.952545166015625,51.1468505859375,91.98802185058594,222.9532928466797
2019-01-04 00:00:00+00:00,35.40194320678711,53.770355224609375,96.26632690429688,230.4212188720703
2019-01-07 00:00:00+00:00,35.32315444946289,53.66312026977539,96.38909149169922,232.23809814453125
2019-01-08 00:00:00+00:00,35.99652099609375,54.13445281982422,97.08797454833984,234.42001342773438
2019-01-09 00:00:00+00:00,36.60780334472656,53.94891357421875,98.47628784179688,235.5155792236328
2019-01-10 00:00:00+00:00,36.724815368652344,53.808265686035156,97.84352111816406,236.3463592529297
2019-01-11 00:00:00+00:00,36.36425018310547,53.092037200927734,97.08797454833984,236.4376678466797
2019-01-14 00:00:00+00:00,35.817440032958984,52.44563674926758,96.379638671875,234.9951934814453
2019-01-15 00:00:00+00:00,36.550506591796875,54.19131088256836,99.17516326904297,237.6884307861328
2019-01-16 00:00:00+00:00,36.99702835083008,54.340938568115234,99.52462768554688,238.26358032226562
2019-01-17 00:00:00+00:00,37.216697692871094,54.82025909423828,100.2234878540039,240.07122802734375
2019-01-18 00:00:00+00:00,37.445945739746094,55.228248596191406,101.72513580322266,243.2665252685547
2019-01-22 00:00:00+00:00,36.60542678833008,53.79828643798828,99.80795288085938,239.9799041748047
2019-01-23 00:00:00+00:00,36.75346374511719,54.08657455444336,100.78072357177734,240.48208618164062
2019-01-24 00:00:00+00:00,36.46215057373047,54.066123962402344,100.29903411865234,240.60986328125
2019-01-25 00:00:00+00:00,37.670387268066406,54.93946075439453,101.21514892578125,242.64572143554688
2019-01-28 00:00:00+00:00,37.32176208496094,53.85963439941406,99.24128723144531,240.80157470703125
2019-01-29 00:00:00+00:00,36.93494415283203,53.370845794677734,97.22020721435547,240.48208618164062
2019-01-30 00:00:00+00:00,39.45886993408203,54.76389694213867,100.46906280517578,244.2891082763672
2019-01-31 00:00:00+00:00,39.74303436279297,56.15544891357422,98.62740325927734,246.4345703125
2019-02-01 00:00:00+00:00,39.76213836669922,55.7928466796875,97.06906127929688,246.5531463623047
2019-02-04 00:00:00+00:00,40.89158248901367,56.930030822753906,99.8646240234375,248.28781127929688
2019-02-05 00:00:00+00:00,41.59121322631836,57.451236724853516,101.26238250732422,249.32859802246094
2019-02-06 00:00:00+00:00,41.60552978515625,56.005821228027344,100.13849639892578,248.9999237060547
2019-02-07 00:00:00+00:00,40.81755065917969,55.15892028808594,99.42073059082031,246.6262664794922
2019-02-08 00:00:00+00:00,40.865509033203125,54.982852935791016,99.79850769042969,246.9275360107422
2019-02-11 00:00:00+00:00,40.6304931640625,54.969886779785156,99.4018325805664,247.0645294189453
2019-02-12 00:00:00+00:00,40.98061752319336,56.239742279052734,100.95072174072266,250.24159240722656
2019-02-13 00:00:00+00:00,40.81034851074219,56.292110443115234,100.87513732910156,251.0541534423828
2019-02-14 00:00:00+00:00,40.95903778076172,56.32054138183594,100.96017456054688,250.49722290039062
2019-02-15 00:00:00+00:00,40.8679084777832,55.843223571777344,102.20681762695312,253.2270050048828
2019-02-19 00:00:00+00:00,40.99021530151367,56.186370849609375,102.15958404541016,253.66519165039062
2019-02-20 00:00:00+00:00,41.25400161743164,55.8911018371582,101.62845611572266,254.1764373779297
2019-02-21 00:00:00+00:00,41.021392822265625,55.07412338256836,103.77200317382812,253.27255249023438
2019-02-22 00:00:00+00:00,41.47941589355469,55.690101623535156,105.25159454345703,254.84288024902344
2019-02-25 00:00:00+00:00,41.78157043457031,55.72850799560547,105.83963012695312,255.18980407714844
2019-02-26 00:00:00+00:00,41.80556106567383,55.96192932128906,106.56997680664062,255.00723266601562
2019-02-27 00:00:00+00:00,41.93504333496094,56.005821228027344,106.38976287841797,254.89767456054688
2019-02-28 00:00:00+00:00,41.52257537841797,56.18836975097656,106.2569808959961,254.42291259765625
2019-03-01 00:00:00+00:00,41.95902633666992,57.284156799316406,106.73121643066406,256.011474609375
2019-03-04 00:00:00+00:00,42.170066833496094,57.5285530090332,106.47513580322266,255.0802764892578
2019-03-05 00:00:00+00:00,42.09332275390625,58.315101623535156,105.94397735595703,254.73326110839844
2019-03-06 00:00:00+00:00,41.85112380981445,58.10313034057617,105.99140930175781,253.19041442871094
2019-03-07 00:00:00+00:00,41.36669921875,57.400367736816406,104.70146942138672,251.07232666015625
2019-03-08 00:00:00+00:00,41.46502685546875,57.356475830078125,104.8153076171875,250.5701904296875
2019-03-11 00:00:00+00:00,42.90147399902344,58.817359924316406,107.0157470703125,254.2038116455078
2019-03-12 00:00:00+00:00,43.383480072021484,59.71463394165039,107.76504516601562,255.16238403320312
2019-03-13 00:00:00+00:00,43.57533264160156,59.80491256713867,108.59968566894531,256.8514099121094
2019-03-14 00:00:00+00:00,44.05973815917969,59.479217529296875,108.68504333496094,256.6871032714844
2019-03-15 00:00:00+00:00,44.632877349853516,59.36799621582031,109.93702697753906,257.9552307128906
2019-03-18 00:00:00+00:00,45.08852005004883,59.28071212768555,111.51148986816406,258.89056396484375
2019-03-19 00:00:00+00:00,44.731204986572266,59.97449493408203,111.58736419677734,258.9547424316406
2019-03-20 00:00:00+00:00,45.12208557128906,61.1700325012207,111.46405029296875,258.1753234863281
2019-03-21 00:00:00+00:00,46.78395080566406,61.65383529663086,114.02495574951172,261.09124755859375
2019-03-22 00:00:00+00:00,45.815120697021484,60.23335266113281,111.01829528808594,256.0663146972656
2019-03-25 00:00:00+00:00,45.261165618896484,59.72111892700195,111.59684753417969,255.87367248535156
2019-03-26 00:00:00+00:00,44.79354476928711,59.345054626464844,111.83397674560547,257.78094482421875
2019-03-27 00:00:00+00:00,45.19642639160156,58.75501251220703,110.7527084350586,256.4330139160156
2019-03-28 00:00:00+00:00,45.25638198852539,58.46872329711914,110.90446472167969,257.4050598144531
2019-03-29 00:00:00+00:00,45.55133819580078,58.69915008544922,111.8624038696289,259.0281066894531
2019-04-01 00:00:00+00:00,45.860687255859375,59.80092239379883,112.88677215576172,262.0999450683594
2019-04-02 00:00:00+00:00,46.52736282348633,60.12811279296875,113.04801940917969,262.2283935546875
2019-04-03 00:00:00+00:00,46.84629821777344,60.39096450805664,113.78783416748047,262.6409606933594
2019-04-04 00:00:00+00:00,46.92783737182617,60.821895599365234,113.20925903320312,263.337890625
2019-04-05 00:00:00+00:00,47.241973876953125,60.422882080078125,113.71194458007812,264.6125183105469
2019-04-08 00:00:00+00:00,47.985389709472656,60.26477813720703,113.74988555908203,264.8142395019531
2019-04-09 00:00:00+00:00,47.84150695800781,59.985965728759766,113.13337707519531,263.45703125
2019-04-10 00:00:00+00:00,48.110076904296875,60.173500061035156,113.99649810791016,264.35577392578125
2019-04-11 00:00:00+00:00,47.70960998535156,60.33011245727539,114.12926483154297,264.28240966796875
2019-04-12 00:00:00+00:00,47.6904182434082,60.98549270629883,114.7173080444336,266.0704345703125
2019-04-15 00:00:00+00:00,47.77674865722656,61.175018310546875,114.81218719482422,265.89630126953125
2019-04-16 00:00:00+00:00,47.78154754638672,61.443359375,114.54660034179688,266.0704345703125
2019-04-17 00:00:00+00:00,48.711997985839844,61.85383987426758,115.49505615234375,265.41943359375
2019-04-18 00:00:00+00:00,48.88705062866211,61.9201774597168,117.01261138916016,265.942138671875
2019-04-22 00:00:00+00:00,49.047725677490234,62.53315734863281,117.38251495361328,266.1714172363281
2019-04-23 00:00:00+00:00,49.755157470703125,63.37257766723633,118.97593688964844,268.564697265625
2019-04-24 00:00:00+00:00,49.678428649902344,62.84688186645508,118.568115234375,267.9686279296875
2019-04-25 00:00:00+00:00,49.22758102416992,63.210479736328125,122.49475860595703,267.8035583496094
2019-04-26 00:00:00+00:00,48.992576599121094,63.713233947753906,123.19664764404297,269.0507507324219
2019-04-29 00:00:00+00:00,49.06691360473633,64.64991760253906,123.08280944824219,269.47247314453125
2019-04-30 00:00:00+00:00,48.122066497802734,59.7999267578125,123.87007904052734,269.61004638671875
2019-05-01 00:00:00+00:00,50.48417663574219,58.52109146118164,121.29022979736328,267.5834655761719
2019-05-02 00:00:00+00:00,50.1556282043457,58.18143081665039,119.70626068115234,267.00579833984375
2019-05-03 00:00:00+00:00,50.779136657714844,59.330589294433594,122.25764465332031,269.6191711425781
2019-05-06 00:00:00+00:00,49.994972229003906,59.525604248046875,121.5462646484375,268.5096435546875
2019-05-07 00:00:00+00:00,48.647239685058594,58.79740905761719,119.05182647705078,264.0256042480469
2019-05-08 00:00:00+00:00,48.656837463378906,58.394405364990234,119.04235076904297,263.6588439941406
2019-05-09 00:00:00+00:00,48.134063720703125,58.254249572753906,119.03282928466797,262.8611145019531
2019-05-10 00:00:00+00:00,47.46723937988281,58.23779296875,120.57884979248047,264.1815490722656
2019-05-13 00:00:00+00:00,44.708473205566406,56.68912887573242,116.99365234375,257.5425720214844
2019-05-14 00:00:00+00:00,45.41621780395508,56.10407638549805,118.30254364013672,259.8717346191406
2019-05-15 00:00:00+00:00,45.960262298583984,58.39540481567383,119.968505859375,261.3938903808594
2019-05-16 00:00:00+00:00,45.758060455322266,59.07870864868164,122.73876953125,263.81475830078125
2019-05-17 00:00:00+00:00,45.49806213378906,58.29465103149414,121.92007446289062,262.10919189453125
2019-05-20 00:00:00+00:00,44.07535171508789,57.091636657714844,120.15888977050781,260.3760681152344
2019-05-21 00:00:00+00:00,44.92031478881836,57.57942581176758,120.8062515258789,262.7235412597656
2019-05-22 00:00:00+00:00,44.00071334838867,57.64974594116211,121.53926086425781,261.91656494140625
2019-05-23 00:00:00+00:00,43.2496452331543,57.125545501708984,120.12081909179688,258.71630859375
2019-05-24 00:00:00+00:00,43.08354187011719,56.789878845214844,120.17792510986328,259.30328369140625
2019-05-28 00:00:00+00:00,42.9053955078125,56.83726119995117,120.1017837524414,256.89154052734375
2019-05-29 00:00:00+00:00,42.700775146484375,55.85868453979492,118.94036865234375,255.1676788330078
2019-05-30 00:00:00+00:00,42.92224884033203,55.932003021240234,119.69243621826172,255.864501953125
2019-05-31 00:00:00+00:00,42.14469909667969,55.18834686279297,117.7408676147461,252.4167022705078
2019-06-03 00:00:00+00:00,41.718597412109375,51.808712005615234,114.08525848388672,251.77481079101562
2019-06-04 00:00:00+00:00,43.24481964111328,52.59426498413086,117.24585723876953,257.23992919921875
2019-06-05 00:00:00+00:00,43.94293975830078,52.10298156738281,119.78764343261719,259.4682312011719
2019-06-06 00:00:00+00:00,44.588104248046875,52.258602142333984,121.68206024169922,261.155517578125
2019-06-07 00:00:00+00:00,45.77490997314453,53.28655242919922,125.09013366699219,263.76885986328125
2019-06-10 00:00:00+00:00,46.3598747253418,54.00428009033203,126.23252868652344,264.97930908203125
2019-06-11 00:00:00+00:00,46.89669418334961,53.918487548828125,125.75653839111328,264.91510009765625
2019-06-12 00:00:00+00:00,46.747459411621094,53.82173156738281,125.17587280273438,264.44744873046875
2019-06-13 00:00:00+00:00,46.73782730102539,54.41575622558594,125.96595764160156,265.5386047363281
2019-06-14 00:00:00+00:00,46.39839172363281,54.18083572387695,126.0896987915039,265.2452392578125
2019-06-17 00:00:00+00:00,46.67523956298828,54.55939865112305,126.47052001953125,265.3460693359375
2019-06-18 00:00:00+00:00,47.77296447753906,55.12550354003906,128.66961669921875,268.1246032714844
2019-06-19 00:00:00+00:00,47.63335037231445,55.089088439941406,129.17417907714844,268.7297058105469
2019-06-20 00:00:00+00:00,48.01610565185547,55.52251434326172,130.37362670898438,271.29730224609375
2019-06-21 00:00:00+00:00,47.8524055480957,56.129512786865234,130.39266967773438,270.90289306640625
2019-06-24 00:00:00+00:00,47.804264068603516,55.697086334228516,131.16378784179688,270.57122802734375
2019-06-25 00:00:00+00:00,47.07966995239258,54.24468231201172,127.02266693115234,267.9175109863281
2019-06-26 00:00:00+00:00,48.09794998168945,53.88257598876953,127.49861907958984,267.65020751953125
2019-06-27 00:00:00+00:00,48.08351135253906,53.69853591918945,127.70809936523438,268.59930419921875
2019-06-28 00:00:00+00:00,47.6453742980957,54.00627136230469,127.5272216796875,269.9815368652344
2019-07-01 00:00:00+00:00,48.51923370361328,54.8641471862793,129.16461181640625,272.4324951171875
2019-07-02 00:00:00+00:00,48.80329513549805,55.492591857910156,130.02137756347656,273.1419677734375
2019-07-03 00:00:00+00:00,49.20772933959961,56.01081085205078,130.85916137695312,275.3258361816406
2019-07-05 00:00:00+00:00,49.164390563964844,56.493614196777344,130.4783477783203,275.012451171875
2019-07-08 00:00:00+00:00,48.15091323852539,55.70157241821289,130.38314819335938,273.5013732910156
2019-07-09 00:00:00+00:00,48.44459915161133,56.07564926147461,129.90719604492188,273.8423156738281
2019-07-10 00:00:00+00:00,48.92365646362305,56.904598236083984,131.2304229736328,275.15069580078125
2019-07-11 00:00:00+00:00,48.567378997802734,57.06270217895508,131.7539825439453,275.79571533203125
2019-07-12 00:00:00+00:00,48.94050216674805,57.125545501708984,132.22998046875,277.0304260253906
2019-07-15 00:00:00+00:00,49.400306701660156,57.3834114074707,132.22998046875,277.1225280761719
2019-07-16 00:00:00+00:00,49.22938919067383,57.53054428100586,130.49740600585938,276.2288513183594
2019-07-17 00:00:00+00:00,48.952545166015625,57.19537353515625,129.72628784179688,274.3490905761719
2019-07-18 00:00:00+00:00,49.508628845214844,57.220314025878906,129.86907958984375,275.35345458984375
2019-07-19 00:00:00+00:00,48.76959228515625,56.43775177001953,130.0594940185547,273.8238830566406
2019-07-22 00:00:00+00:00,49.88417434692383,56.819801330566406,131.78253173828125,274.4965515136719
2019-07-23 00:00:00+00:00,50.27415466308594,57.26071548461914,132.60125732421875,276.4590759277344
2019-07-24 00:00:00+00:00,50.23323059082031,56.845741271972656,133.96258544921875,277.7584228515625
2019-07-25 00:00:00+00:00,49.83602523803711,56.65671157836914,133.4580535888672,276.4315185546875
2019-07-26 00:00:00+00:00,50.00935745239258,62.107215881347656,134.5528564453125,278.2835998535156
2019-07-29 00:00:00+00:00,50.476375579833984,61.938629150390625,134.25772094726562,277.7768249511719
2019-07-30 00:00:00+00:00,50.25971603393555,61.24834060668945,133.61036682128906,277.09503173828125
2019-07-31 00:00:00+00:00,51.28522872924805,60.759552001953125,129.72628784179688,274.06341552734375
2019-08-01 00:00:00+00:00,50.17544937133789,60.4393424987793,131.4303436279297,271.67694091796875
2019-08-02 00:00:00+00:00,49.11384201049805,59.668251037597656,130.3260498046875,269.63134765625
2019-08-05 00:00:00+00:00,46.54283142089844,57.594886779785156,125.86125946044922,261.52264404296875
2019-08-06 00:00:00+00:00,47.42390823364258,58.40937042236328,128.22218322753906,265.1900329589844
2019-08-07 00:00:00+00:00,47.91499710083008,58.650272369384766,128.7838134765625,265.3465576171875
2019-08-08 00:00:00+00:00,48.9718017578125,60.1605339050293,132.22052001953125,270.5528259277344
2019-08-09 00:00:00+00:00,48.568267822265625,59.29816818237305,131.09716796875,268.7099304199219
2019-08-12 00:00:00+00:00,48.44502258300781,58.5799446105957,129.26934814453125,265.43878173828125
2019-08-13 00:00:00+00:00,50.49658966064453,59.688697814941406,131.9444122314453,269.5668029785156
2019-08-14 00:00:00+00:00,48.99354934692383,58.0687141418457,127.9709701538086,261.59637451171875
2019-08-15 00:00:00+00:00,48.749488830566406,58.32158660888672,127.6844482421875,262.28741455078125
2019-08-16 00:00:00+00:00,49.899723052978516,58.81486129760742,130.0245819091797,266.1575012207031
2019-08-19 00:00:00+00:00,50.830055236816406,59.873741149902344,132.20228576660156,269.3641052246094
2019-08-20 00:00:00+00:00,50.83247375488281,59.030330657958984,131.10386657714844,267.3001403808594
2019-08-21 00:00:00+00:00,51.383426666259766,59.43183898925781,132.5652313232422,269.4747009277344
2019-08-22 00:00:00+00:00,51.33992004394531,59.4288444519043,131.60052490234375,269.3917236328125
2019-08-23 00:00:00+00:00,48.96697998046875,57.53653335571289,127.4074478149414,262.4716796875
2019-08-26 00:00:00+00:00,49.89730453491211,58.41435241699219,129.37501525878906,265.374267578125
2019-08-27 00:00:00+00:00,49.33428192138672,58.39640426635742,129.65206909179688,264.3330078125
2019-08-28 00:00:00+00:00,49.66532516479492,58.542537689208984,129.4801483154297,266.1943359375
2019-08-29 00:00:00+00:00,50.50625228881836,59.564510345458984,131.92526245117188,269.594482421875
2019-08-30 00:00:00+00:00,50.44102096557617,59.37946701049805,131.6769561767578,269.4747009277344
2019-09-03 00:00:00+00:00,49.7064094543457,58.33306121826172,129.9385528564453,267.89898681640625
2019-09-04 00:00:00+00:00,50.54975891113281,58.96748352050781,131.45730590820312,270.939697265625
2019-09-05 00:00:00+00:00,51.5380744934082,60.45979309082031,133.76873779296875,274.42279052734375
2019-09-06 00:00:00+00:00,51.533241271972656,60.16701889038086,132.86131286621094,274.6346740722656
2019-09-09 00:00:00+00:00,51.753143310546875,60.114646911621094,131.35220336914062,274.77301025390625
2019-09-10 00:00:00+00:00,52.364501953125,60.13609313964844,129.976806640625,274.70843505859375
2019-09-11 00:00:00+00:00,54.02943420410156,60.849327087402344,130.01498413085938,276.661865234375
2019-09-12 00:00:00+00:00,53.90861511230469,61.59598159790039,131.35220336914062,277.62017822265625
2019-09-13 00:00:00+00:00,52.859859466552734,61.84835433959961,131.16119384765625,277.4358825683594
2019-09-16 00:00:00+00:00,53.13777542114258,61.42939376831055,130.215576171875,276.5789489746094
2019-09-17 00:00:00+00:00,53.331077575683594,61.342105865478516,131.22804260253906,277.2793273925781
2019-09-18 00:00:00+00:00,53.83129119873047,61.480262756347656,132.30735778808594,277.44512939453125
2019-09-19 00:00:00+00:00,53.3939094543457,61.78451156616211,134.74301147460938,277.4267272949219
2019-09-20 00:00:00+00:00,52.613407135009766,61.34011459350586,133.1861114501953,276.1158447265625
2019-09-23 00:00:00+00:00,52.852638244628906,61.58201599121094,132.8995819091797,276.0510559082031
2019-09-24 00:00:00+00:00,52.601314544677734,60.76603317260742,131.218505859375,273.8849792480469
2019-09-25 00:00:00+00:00,53.41082763671875,62.143123626708984,133.10968017578125,275.5048522949219
2019-09-26 00:00:00+00:00,53.135353088378906,61.96107482910156,133.2816162109375,274.9310302734375
2019-09-27 00:00:00+00:00,52.87678527832031,61.14609146118164,131.5527801513672,273.4497985839844
2019-09-30 00:00:00+00:00,54.12126922607422,60.906185150146484,132.79449462890625,274.7181091308594
2019-10-01 00:00:00+00:00,54.271087646484375,60.15105438232422,130.92237854003906,271.4504089355469
2019-10-02 00:00:00+00:00,52.91061782836914,58.750526428222656,128.6109161376953,266.6553039550781
2019-10-03 00:00:00+00:00,53.36009216308594,59.32460403442383,130.1678466796875,268.8399353027344
2019-10-04 00:00:00+00:00,54.85586929321289,60.398441314697266,131.92526245117188,272.47796630859375
2019-10-07 00:00:00+00:00,54.867942810058594,60.263275146484375,130.9701690673828,271.30230712890625
2019-10-08 00:00:00+00:00,54.22517395019531,59.35951614379883,129.58517456054688,267.09039306640625
2019-10-09 00:00:00+00:00,54.86069869995117,59.971500396728516,132.03990173339844,269.6268005371094
2019-10-10 00:00:00+00:00,55.60012435913086,60.324127197265625,132.86131286621094,271.4504089355469
2019-10-11 00:00:00+00:00,57.0789909362793,60.63535690307617,133.4153289794922,274.2645568847656
2019-10-14 00:00:00+00:00,56.99684143066406,60.738101959228516,133.29116821289062,273.9590148925781
2019-10-15 00:00:00+00:00,56.86394500732422,61.958580017089844,135.22056579589844,276.6712951660156
2019-10-16 00:00:00+00:00,56.634368896484375,61.99648666381836,134.1125946044922,276.22698974609375
2019-10-17 00:00:00+00:00,56.85426330566406,62.48527526855469,133.42489624023438,277.0415954589844
2019-10-18 00:00:00+00:00,57.12732696533203,62.06681442260742,131.2471466064453,275.8289489746094
2019-10-21 00:00:00+00:00,58.11806106567383,62.06032943725586,132.22140502929688,277.69879150390625
2019-10-22 00:00:00+00:00,57.985172271728516,61.90671157836914,130.25379943847656,276.791748046875
2019-10-23 00:00:00+00:00,58.76325607299805,62.72618103027344,131.08477783203125,277.5970153808594
2019-10-24 00:00:00+00:00,58.859928131103516,62.79999923706055,133.66368103027344,278.0506286621094
2019-10-25 00:00:00+00:00,59.584861755371094,63.05885696411133,134.4182586669922,279.189208984375
2019-10-28 00:00:00+00:00,60.181724548339844,64.28980255126953,137.7230682373047,280.7627868652344
2019-10-29 00:00:00+00:00,58.78984451293945,62.8773078918457,136.4240264892578,280.6795654296875
2019-10-30 00:00:00+00:00,58.782596588134766,62.87929916381836,138.1242218017578,281.54046630859375
2019-10-31 00:00:00+00:00,60.11164474487305,62.7845344543457,136.93984985351562,280.79058837890625
2019-11-01 00:00:00+00:00,61.817665100097656,63.45537185668945,137.27413940429688,283.391845703125
2019-11-04 00:00:00+00:00,62.223628997802734,64.32122802734375,138.06692504882812,284.5303955078125
2019-11-05 00:00:00+00:00,62.134220123291016,64.41250610351562,137.98092651367188,284.2156677246094
2019-11-06 00:00:00+00:00,62.16080093383789,64.39105987548828,137.59890747070312,284.2804870605469
2019-11-07 00:00:00+00:00,62.878211975097656,65.18559265136719,137.78990173339844,285.2802429199219
2019-11-08 00:00:00+00:00,63.050289154052734,65.28833770751953,139.41368103027344,285.9837951660156
2019-11-11 00:00:00+00:00,63.54958724975586,64.753662109375,139.5569610595703,285.43768310546875
2019-11-12 00:00:00+00:00,63.49140167236328,64.70028686523438,140.47386169433594,286.0393371582031
2019-11-13 00:00:00+00:00,64.09977722167969,64.64891815185547,140.703125,286.13189697265625
2019-11-14 00:00:00+00:00,63.656219482421875,65.29580688476562,141.41949462890625,286.5484619140625
2019-11-15 00:00:00+00:00,64.41239929199219,66.5123062133789,143.2438201904297,288.62200927734375
2019-11-18 00:00:00+00:00,64.73719024658203,65.82899475097656,143.59718322753906,288.83489990234375
2019-11-19 00:00:00+00:00,64.54086303710938,65.46739959716797,143.6449737548828,288.7516174316406
2019-11-20 00:00:00+00:00,63.789512634277344,64.93222045898438,143.3958282470703,287.67779541015625
2019-11-21 00:00:00+00:00,63.50352478027344,64.846435546875,143.26162719726562,287.2149353027344
2019-11-22 00:00:00+00:00,63.44778823852539,64.52373504638672,143.3670654296875,287.8536682128906
2019-11-25 00:00:00+00:00,64.56025695800781,65.1207504272461,144.93882751464844,290.0845947265625
2019-11-26 00:00:00+00:00,64.05613708496094,65.48784637451172,145.70556640625,290.7417907714844
2019-11-27 00:00:00+00:00,64.91654968261719,65.44445037841797,145.98348999023438,292.03790283203125
2019-11-29 00:00:00+00:00,64.77355194091797,65.04344177246094,145.08261108398438,290.9548645019531
2019-12-02 00:00:00+00:00,64.02462768554688,64.28382110595703,143.32870483398438,288.483154296875
2019-12-03 00:00:00+00:00,62.88307571411133,64.57709503173828,143.0987091064453,286.5484619140625
2019-12-04 00:00:00+00:00,63.438087463378906,65.78410339355469,143.61624145507812,288.3165283203125
2019-12-05 00:00:00+00:00,64.36878967285156,66.18412017822266,143.69293212890625,288.83489990234375
2019-12-06 00:00:00+00:00,65.61213684082031,66.8040771484375,145.43722534179688,291.47314453125
2019-12-09 00:00:00+00:00,64.6935806274414,66.98363494873047,145.0634307861328,290.5567321777344
2019-12-10 00:00:00+00:00,65.07164764404297,66.97865295410156,144.84300231933594,290.23272705078125
2019-12-11 00:00:00+00:00,65.62670135498047,67.0464859008789,145.38925170898438,291.0566101074219
2019-12-12 00:00:00+00:00,65.79393005371094,67.2579574584961,146.86520385742188,293.5651550292969
2019-12-13 00:00:00+00:00,66.68829345703125,67.17715454101562,148.10153198242188,293.7410888671875
2019-12-16 00:00:00+00:00,67.82984924316406,67.86695098876953,149.0599822998047,295.759033203125
2019-12-17 00:00:00+00:00,67.96315002441406,67.5771713256836,148.2548828125,295.8238525390625
2019-12-18 00:00:00+00:00,67.80075073242188,67.42852783203125,147.9481964111328,295.8424377441406
2019-12-19 00:00:00+00:00,67.86864471435547,67.65447235107422,149.2324981689453,297.0550537109375
2019-12-20 00:00:00+00:00,67.72805786132812,67.39411163330078,150.86175537109375,298.35748291015625
2019-12-23 00:00:00+00:00,68.83326721191406,67.36470031738281,150.86175537109375,298.8132629394531
2019-12-24 00:00:00+00:00,68.89871215820312,67.05545043945312,150.8329620361328,298.82257080078125
2019-12-26 00:00:00+00:00,70.26566314697266,67.95523071289062,152.0692901611328,300.41326904296875
2019-12-27 00:00:00+00:00,70.2389907836914,67.56470489501953,152.34727478027344,300.3388671875
2019-12-30 00:00:00+00:00,70.65586853027344,66.82003784179688,151.0342254638672,298.6829833984375
