Date,AAPL,GOOGL,MSFT,SPY
2019-12-31 00:00:00+00:00,71.17215728759766,66.8040771484375,151.1396942138672,299.4085998535156
2020-01-02 00:00:00+00:00,72.79603576660156,68.26496124267578,153.9381866455078,302.2086486816406
2020-01-03 00:00:00+00:00,72.08829498291016,67.90784454345703,152.02142333984375,299.9201965332031
2020-01-06 00:00:00+00:00,72.66271209716797,69.71786499023438,152.41433715820312,301.064453125
2020-01-07 00:00:00+00:00,72.32097625732422,69.58320617675781,151.024658203125,300.2178955078125
2020-01-08 00:00:00+00:00,73.48435974121094,70.07847595214844,153.4302520751953,301.8179626464844
2020-01-09 00:00:00+00:00,75.04523468017578,70.81415557861328,155.3470458984375,303.8644714355469
2020-01-10 00:00:00+00:00,75.21485900878906,71.27151489257812,154.62823486328125,302.9899597167969
2020-01-13 00:00:00+00:00,76.82179260253906,71.82365417480469,156.487548828125,305.0737609863281
2020-01-14 00:00:00+00:00,75.7844467163086,71.35282135009766,155.38540649414062,304.6086730957031
2020-01-15 00:00:00+00:00,75.45966339111328,71.7822494506836,156.3916778564453,305.29705810546875
2020-01-16 00:00:00+00:00,76.4049301147461,72.32890319824219,159.25729370117188,307.836669921875
2020-01-17 00:00:00+00:00,77.25078582763672,73.79327392578125,160.1486358642578,308.7947082519531
2020-01-21 00:00:00+00:00,76.7272720336914,73.929443359375,159.57362365722656,308.1900939941406
2020-01-22 00:00:00+00:00,77.00116729736328,74.01023864746094,158.80686950683594,308.2273864746094
2020-01-23 00:00:00+00:00,77.37199401855469,74.05113983154297,159.7844696044922,308.5807800292969
2020-01-24 00:00:00+00:00,77.14900207519531,73.12742614746094,158.17434692382812,305.8365783691406
2020-01-27 00:00:00+00:00,74.88038635253906,71.40968322753906,155.5291290283203,300.9342041015625
2020-01-28 00:00:00+00:00,76.99872589111328,72.34586334228516,158.57688903808594,304.0877380371094
2020-01-29 00:00:00+00:00,78.61050415039062,72.65509033203125,161.04953002929688,303.8365173339844
2020-01-30 00:00:00+00:00,78.49656677246094,72.53289794921875,165.5923614501953,304.8226623535156
2020-01-31 00:00:00+00:00,75.01612854003906,71.46205139160156,163.14840698242188,299.28759765625
2020-02-03 00:00:00+00:00,74.81011962890625,73.94689178466797,167.1258087158203,301.51092529296875
2020-02-04 00:00:00+00:00,77.27987670898438,72.09198760986328,172.62701416015625,306.1062927246094
2020-02-05 00:00:00+00:00,77.9100341796875,72.12390899658203,172.41616821289062,309.6412353515625
2020-02-06 00:00:00+00:00,78.82134246826172,73.6162109375,175.99098205566406,310.6831359863281
2020-02-07 00:00:00+00:00,77.74996185302734,73.7728271484375,176.24017333984375,309.0273132324219
2020-02-10 00:00:00+00:00,78.1192398071289,75.2466812133789,180.85009765625,311.3343200683594
2020-02-11 00:00:00+00:00,77.64790344238281,75.3165054321289,176.76727294921875,311.8738708496094
2020-02-12 00:00:00+00:00,79.49187469482422,75.74394989013672,177.0260467529297,313.8832702636719
2020-02-13 00:00:00+00:00,78.92581176757812,75.48259735107422,176.0676727294922,313.5483703613281
2020-02-14 00:00:00+00:00,78.94526672363281,75.74893188476562,177.6394500732422,314.0506896972656
2020-02-18 00:00:00+00:00,77.49972534179688,75.78434753417969,179.44122314453125,313.2413330078125
2020-02-19 00:00:00+00:00,78.62213897705078,76.05517578125,179.9794158935547,314.739013671875
2020-02-20 00:00:00+00:00,77.81554412841797,75.66214752197266,177.23089599609375,313.44598388671875
2020-02-21 00:00:00+00:00,76.05420684814453,73.98978424072266,171.62815856933594,310.2180480957031
2020-02-24 00:00:00+00:00,72.44159698486328,70.81764221191406,164.2283477783203,299.9295654296875
2020-02-25 00:00:00+00:00,69.98783874511719,69.14479064941406,161.51828002929688,290.84100341796875
2020-02-26 00:00:00+00:00,71.09809875488281,69.35177612304688,163.53636169433594,289.7712707519531
2020-02-27 00:00:00+00:00,66.45054626464844,65.58509826660156,152.01377868652344,276.7572021484375
2020-02-28 00:00:00+00:00,66.41167449951172,66.7970962524414,155.69448852539062,275.5943603515625
2020-03-02 00:00:00+00:00,72.59465026855469,69.14479064941406,166.05426025390625,287.5293273925781
2020-03-03 00:00:00+00:00,70.28910064697266,66.72079467773438,158.09701538085938,279.2966613769531
2020-03-04 00:00:00+00:00,73.5494155883789,68.90937042236328,163.90159606933594,291.036376953125
2020-03-05 00:00:00+00:00,71.1636962890625,65.57562255859375,159.78842163085938,281.36187744140625
2020-03-06 00:00:00+00:00,70.2186508178711,64.6269760131836,155.27159118652344,276.71063232421875
2020-03-09 00:00:00+00:00,64.6648941040039,60.63935089111328,144.7484893798828,255.1009979248047
2020-03-10 00:00:00+00:00,69.3221664428711,63.60101318359375,154.64698791503906,268.3012390136719
2020-03-11 00:00:00+00:00,66.9145736694336,60.39544677734375,147.64112854003906,255.2219696044922
2020-03-12 00:00:00+00:00,60.30644989013672,55.44021987915039,133.6391143798828,230.80303955078125
2020-03-13 00:00:00+00:00,67.53167724609375,60.56353759765625,152.63845825195312,250.53353881835938
2020-03-16 00:00:00+00:00,58.84391784667969,53.51748275756836,130.14100646972656,223.11920166015625
2020-03-17 00:00:00+00:00,61.43129348754883,55.764915466308594,140.8563690185547,235.16590881347656
2020-03-18 00:00:00+00:00,59.927452087402344,54.42473602294922,134.92689514160156,223.25875854492188
2020-03-19 00:00:00+00:00,59.468292236328125,55.446205139160156,137.14683532714844,223.73318481445312
2020-03-20 00:00:00+00:00,55.692901611328125,53.27857208251953,131.99581909179688,214.09156799316406
2020-03-23 00:00:00+00:00,54.50975799560547,52.57631301879883,130.67919921875,208.61761474609375
2020-03-24 00:00:00+00:00,59.978477478027344,56.36094284057617,142.55735778808594,227.5190887451172
2020-03-25 00:00:00+00:00,59.6480598449707,54.9449462890625,141.19271850585938,230.9250946044922
2020-03-26 00:00:00+00:00,62.78693771362305,58.002376556396484,150.02450561523438,244.40872192382812
2020-03-27 00:00:00+00:00,60.18740463256836,55.375877380371094,143.8643798828125,237.12887573242188
2020-03-30 00:00:00+00:00,61.90503692626953,57.173927307128906,153.98387145996094,244.82977294921875
2020-03-31 00:00:00+00:00,61.7786979675293,57.95399856567383,151.5621337890625,241.18052673339844
2020-04-01 00:00:00+00:00,58.528079986572266,54.96888732910156,146.18040466308594,230.32626342773438
2020-04-02 00:00:00+00:00,59.50471496582031,55.71354675292969,149.20762634277344,235.64108276367188
2020-04-03 00:00:00+00:00,58.64955139160156,54.50004577636719,147.83335876464844,232.23509216308594
2020-04-06 00:00:00+00:00,63.76599884033203,59.01337432861328,158.82740783691406,247.83346557617188
2020-04-07 00:00:00+00:00,63.027442932128906,58.98194885253906,157.1168212890625,248.08612060546875
2020-04-08 00:00:00+00:00,64.6406021118164,60.200931549072266,158.69284057617188,256.4139709472656
2020-04-09 00:00:00+00:00,65.1070556640625,60.179481506347656,158.70249938964844,260.31591796875
2020-04-13 00:00:00+00:00,66.38495635986328,60.37101364135742,159.05804443359375,257.9391784667969
2020-04-14 00:00:00+00:00,69.73760986328125,63.10524368286133,166.9287872314453,265.54656982421875
2020-04-15 00:00:00+00:00,69.10108947753906,62.709720611572266,165.1797332763672,259.9041748046875
2020-04-16 00:00:00+00:00,69.650146484375,62.71620178222656,170.13856506347656,261.157958984375
2020-04-17 00:00:00+00:00,68.705078125,63.79204177856445,171.63778686523438,268.2132873535156
2020-04-20 00:00:00+00:00,67.27898406982422,62.9017448425293,168.2357635498047,263.4879455566406
2020-04-21 00:00:00+00:00,65.19937896728516,60.45829391479492,161.27801513671875,255.48760986328125
2020-04-22 00:00:00+00:00,67.07734680175781,62.76508331298828,166.75582885742188,261.157958984375
2020-04-23 00:00:00+00:00,66.81739807128906,63.40150833129883,164.73765563964844,261.1392822265625
2020-04-24 00:00:00+00:00,68.74639129638672,63.67233657836914,167.7456817626953,264.779296875
2020-04-27 00:00:00+00:00,68.79497528076172,63.386043548583984,167.26516723632812,268.5968933105469
2020-04-28 00:00:00+00:00,67.67986297607422,61.477272033691406,163.19041442871094,267.36187744140625
2020-04-29 00:00:00+00:00,69.90283203125,66.9432373046875,170.5133819580078,274.3609619140625
2020-04-30 00:00:00+00:00,71.37747955322266,67.1686782836914,172.22398376464844,271.8064270019531
2020-05-01 00:00:00+00:00,70.22835540771484,65.70330810546875,167.76487731933594,264.6108703613281
2020-05-04 00:00:00+00:00,71.22200012207031,65.98161315917969,171.868408203125,265.3406677246094
2020-05-05 00:00:00+00:00,72.29096984863281,67.28439331054688,173.71356201171875,267.792236328125
2020-05-06 00:00:00+00:00,73.03682708740234,67.10533905029297,175.42416381835938,265.9770202636719
2020-05-07 00:00:00+00:00,73.7923583984375,68.29489135742188,176.44287109375,269.18646240234375
2020-05-08 00:00:00+00:00,75.54876708984375,69.04603576660156,177.4807586669922,273.6405029296875
2020-05-11 00:00:00+00:00,76.73753356933594,70.00614929199219,179.46047973632812,273.6966247558594
2020-05-12 00:00:00+00:00,75.86055755615234,68.58916473388672,175.3953399658203,268.2414245605469
2020-05-13 00:00:00+00:00,74.94461059570312,67.24996948242188,172.742919921875,263.49737548828125
2020-05-14 00:00:00+00:00,75.405029296875,67.67542266845703,173.49252319335938,266.65069580078125
2020-05-15 00:00:00+00:00,74.95923614501953,68.4834213256836,176.02000427246094,267.87646484375
2020-05-18 00:00:00+00:00,76.7253646850586,69.08792877197266,177.7017822265625,276.03594970703125
2020-05-19 00:00:00+00:00,76.28199768066406,68.55025482177734,176.47171020507812,273.2007141113281
2020-05-20 00:00:00+00:00,77.76554107666016,70.28396606445312,178.9195098876953,277.84173583984375
2020-05-21 00:00:00+00:00,77.1857681274414,70.16376495361328,176.7704315185547,275.923583984375
2020-05-22 00:00:00+00:00,77.68272399902344,70.48745727539062,176.84750366210938,276.4476318359375
2020-05-26 00:00:00+00:00,77.15653991699219,70.89295196533203,174.97796630859375,279.8535461425781
2020-05-27 00:00:00+00:00,77.4926986694336,70.83859252929688,175.20925903320312,284.0174865722656
2020-05-28 00:00:00+00:00,77.52681732177734,70.73684692382812,174.81411743164062,283.4935607910156
2020-05-29 00:00:00+00:00,77.4512939453125,71.49895477294922,176.59698486328125,284.75677490234375
2020-06-01 00:00:00+00:00,78.4037857055664,71.56629180908203,176.1922607421875,285.90765380859375
2020-06-02 00:00:00+00:00,78.7667465209961,71.93737030029297,178.1967010498047,288.2750244140625
2020-06-03 00:00:00+00:00,79.20036315917969,71.78475189208984,178.63037109375,292.1114807128906
2020-06-04 00:00:00+00:00,78.5182876586914,70.54032897949219,176.27894592285156,291.34417724609375
2020-06-05 00:00:00+00:00,80.75454711914062,71.82315063476562,180.40354919433594,298.8111572265625
2020-06-08 00:00:00+00:00,81.23201751708984,72.2231674194336,181.52145385742188,302.4230651855469
2020-06-09 00:00:00+00:00,83.79717254638672,72.4246597290039,182.9091796875,300.1680603027344
2020-06-10 00:00:00+00:00,85.95306396484375,73.05410766601562,189.6935577392578,298.4930725097656
2020-06-11 00:00:00+00:00,81.82640075683594,69.92186737060547,179.50733947753906,281.28521728515625
2020-06-12 00:00:00+00:00,82.5328598022461,70.47150421142578,180.9239959716797,284.6538391113281
2020-06-15 00:00:00+00:00,83.55357360839844,70.86153411865234,182.0803680419922,287.311279296875
2020-06-16 00:00:00+00:00,85.76791381835938,72.14485931396484,186.54226684570312,292.84136962890625
2020-06-17 00:00:00+00:00,85.64852142333984,72.44760131835938,187.18795776367188,291.6249084472656
2020-06-18 00:00:00+00:00,85.68267822265625,71.52888488769531,189.19247436523438,291.7372131347656
2020-06-19 00:00:00+00:00,85.19300842285156,71.05606079101562,188.06495666503906,290.0699157714844
2020-06-22 00:00:00+00:00,87.42198181152344,72.35383605957031,193.2881622314453,291.93072509765625
2020-06-23 00:00:00+00:00,89.28799438476562,73.0181884765625,194.5795440673828,293.2747497558594
2020-06-24 00:00:00+00:00,87.71188354492188,71.45806121826172,190.6572723388672,285.793701171875
2020-06-25 00:00:00+00:00,88.87629699707031,71.87702178955078,193.0664825439453,288.85760498046875
2020-06-26 00:00:00+00:00,86.14550018310547,67.9587173461914,189.20211791992188,281.99676513671875
2020-06-29 00:00:00+00:00,88.13086700439453,69.68594360351562,191.2355194091797,286.1414489746094
2020-06-30 00:00:00+00:00,88.8665542602539,70.72736358642578,196.1213836669922,289.8067626953125
2020-07-01 00:00:00+00:00,88.6984634399414,71.92190551757812,197.2682342529297,291.8367919921875
2020-07-02 00:00:00+00:00,88.6984634399414,73.3149642944336,198.77157592773438,293.4440002441406
2020-07-06 00:00:00+00:00,91.0711669921875,74.79728698730469,203.05039978027344,297.973876953125
2020-07-07 00:00:00+00:00,90.78858947753906,74.3119888305664,200.68930053710938,294.90069580078125
2020-07-08 00:00:00+00:00,92.90306854248047,74.99430847167969,205.10304260253906,297.1562805175781
2020-07-09 00:00:00+00:00,93.30257415771484,75.74543762207031,206.53897094726562,295.464599609375
2020-07-10 00:00:00+00:00,93.46578979492188,76.76042938232422,205.9125518798828,298.48138427734375
2020-07-13 00:00:00+00:00,93.03461456298828,75.42474365234375,199.5521697998047,295.8968811035156
2020-07-14 00:00:00+00:00,94.57420349121094,75.85517120361328,200.78570556640625,299.7314147949219
2020-07-15 00:00:00+00:00,95.22459411621094,75.65666198730469,200.4869384765625,302.4851379394531
2020-07-16 00:00:00+00:00,94.05287170410156,75.55890655517578,196.51649475097656,301.4889831542969
2020-07-17 00:00:00+00:00,93.86286163330078,75.65516662597656,195.5142822265625,302.3630065917969
2020-07-20 00:00:00+00:00,95.84091186523438,77.99886322021484,203.917724609375,304.8065490722656
2020-07-21 00:00:00+00:00,94.51813507080078,77.60384368896484,201.17117309570312,305.4550476074219
2020-07-22 00:00:00+00:00,94.78367614746094,78.04923248291016,204.062255859375,307.1936950683594
2020-07-23 00:00:00+00:00,90.46947479248047,75.65017700195312,195.1866455078125,303.5283203125
2020-07-24 00:00:00+00:00,90.24534606933594,75.22423553466797,193.9916534423828,301.573486328125
2020-07-27 00:00:00+00:00,92.38419342041016,76.28260803222656,196.44908142089844,303.7727355957031
2020-07-28 00:00:00+00:00,90.8665542602539,74.99679565429688,194.685546875,301.8460998535156
2020-07-29 00:00:00+00:00,92.60829162597656,75.98734283447266,196.65142822265625,305.558349609375
2020-07-30 00:00:00+00:00,93.72886657714844,76.72850799560547,196.49725341796875,304.4681396484375
2020-07-31 00:00:00+00:00,103.5412368774414,74.21372985839844,197.56698608398438,306.8740539550781
2020-08-03 00:00:00+00:00,106.15023803710938,73.95487213134766,208.67835998535156,309.007568359375
2020-08-04 00:00:00+00:00,106.85910034179688,73.48303985595703,205.54632568359375,310.2010803222656
2020-08-05 00:00:00+00:00,107.24642944335938,73.7718276977539,205.2090606689453,312.12774658203125
2020-08-06 00:00:00+00:00,110.98818969726562,75.06163024902344,208.49525451660156,314.2142333984375
2020-08-07 00:00:00+00:00,108.46477508544922,74.73345184326172,204.7657470703125,314.4398193359375
2020-08-10 00:00:00+00:00,110.04129028320312,74.65614318847656,200.68930053710938,315.3796081542969
2020-08-11 00:00:00+00:00,106.76869201660156,73.84415435791016,195.99615478515625,312.77630615234375
2020-08-12 00:00:00+00:00,110.31707763671875,75.17584991455078,201.59521484375,317.1371154785156
2020-08-13 00:00:00+00:00,112.26939392089844,75.64518737792969,201.12298583984375,316.5638427734375
2020-08-14 00:00:00+00:00,112.16934967041016,75.0456771850586,201.3157196044922,316.5732421875
2020-08-17 00:00:00+00:00,111.87650299072266,75.62474060058594,202.6456298828125,317.57879638671875
2020-08-18 00:00:00+00:00,112.8087387084961,77.59686279296875,203.8116912841797,318.2649230957031
2020-08-19 00:00:00+00:00,112.95028686523438,77.03974151611328,202.57518005371094,316.93975830078125
2020-08-20 00:00:00+00:00,115.45660400390625,78.61782836914062,207.28941345214844,317.92657470703125
2020-08-21 00:00:00+00:00,121.40636444091797,78.58391571044922,205.78237915039062,319.0543518066406
2020-08-24 00:00:00+00:00,122.85841369628906,79.06172943115234,206.42962646484375,322.2874450683594
2020-08-25 00:00:00+00:00,121.85052490234375,80.09417724609375,209.1151885986328,323.41522216796875
2020-08-26 00:00:00+00:00,123.5075912475586,82.0034408569336,213.6361541748047,326.6576232910156
2020-08-27 00:00:00+00:00,122.03111267089844,81.2248764038086,218.8816680908203,327.3719177246094
2020-08-28 00:00:00+00:00,121.83345031738281,81.7690200805664,221.13253784179688,329.4864807128906
2020-08-31 00:00:00+00:00,125.9650650024414,81.27525329589844,217.86732482910156,328.2928771972656
2020-09-01 00:00:00+00:00,130.98257446289062,82.54959106445312,219.54823303222656,331.385009765625
2020-09-02 00:00:00+00:00,128.26882934570312,85.65739440917969,223.77943420410156,336.1781005859375
2020-09-03 00:00:00+00:00,117.99954223632812,81.27425384521484,209.9169464111328,324.6087951660156
2020-09-04 00:00:00+00:00,118.07762908935547,78.86521911621094,206.97059631347656,321.9584045410156
2020-09-08 00:00:00+00:00,110.13159942626953,75.99182891845703,195.77438354492188,313.16162109375
2020-09-09 00:00:00+00:00,114.52436065673828,77.17041778564453,204.1112060546875,319.3457336425781
2020-09-10 00:00:00+00:00,110.78562927246094,76.11402893066406,198.39231872558594,313.80072021484375
2020-09-11 00:00:00+00:00,109.33112335205078,75.60079956054688,197.09783935546875,313.9604797363281
2020-09-14 00:00:00+00:00,112.61107635498047,75.2551498413086,198.4309539794922,318.095703125
2020-09-15 00:00:00+00:00,112.78678894042969,76.56640625,201.6864471435547,319.702880859375
2020-09-16 00:00:00+00:00,109.45803833007812,75.41775512695312,198.0831756591797,318.4340515136719
2020-09-17 00:00:00+00:00,107.71068572998047,74.16834259033203,196.0159149169922,315.6334228515625
2020-09-18 00:00:00+00:00,104.29409790039062,72.37528228759766,193.58152770996094,311.9995422363281
2020-09-21 00:00:00+00:00,107.45689392089844,71.33038330078125,195.658447265625,308.5271301269531
2020-09-22 00:00:00+00:00,109.14566040039062,72.81070709228516,200.37265014648438,311.6693115234375
2020-09-23 00:00:00+00:00,104.56742858886719,70.2954330444336,193.7747344970703,304.44134521484375
2020-09-24 00:00:00+00:00,105.64119720458984,70.96726989746094,196.286376953125,305.2528991699219
2020-09-25 00:00:00+00:00,109.6044692993164,71.7752685546875,200.75906372070312,310.1878662109375
2020-09-28 00:00:00+00:00,112.22059631347656,72.75284576416016,202.3240509033203,315.3399353027344
2020-09-29 00:00:00+00:00,111.371337890625,73.11994934082031,200.2180938720703,313.6225891113281
2020-09-30 00:00:00+00:00,113.05033111572266,73.09899139404297,203.18377685546875,316.00042724609375
2020-10-01 00:00:00+00:00,114.00699615478516,74.21124267578125,205.2414093017578,318.0291442871094
2020-10-02 00:00:00+00:00,110.32682800292969,72.60022735595703,199.18443298339844,315.0096740722656
2020-10-05 00:00:00+00:00,113.72392272949219,73.9583740234375,203.2321014404297,320.5956726074219
2020-10-06 00:00:00+00:00,110.46350860595703,72.3718032836914,198.9139862060547,316.0381774902344
2020-10-07 00:00:00+00:00,112.33773040771484,72.77679443359375,202.7007598876953,321.5393981933594
2020-10-08 00:00:00+00:00,112.23036193847656,73.98829650878906,203.42527770996094,324.3890075683594
2020-10-09 00:00:00+00:00,114.18272399902344,75.33595275878906,208.4775848388672,327.2857971191406
2020-10-12 00:00:00+00:00,121.43565368652344,78.03626251220703,213.87767028808594,332.5510559082031
2020-10-13 00:00:00+00:00,118.21430206298828,78.15996551513672,215.2880401611328,330.38079833984375
2020-10-14 00:00:00+00:00,118.30215454101562,77.9789047241211,213.3560333251953,328.3049011230469
2020-10-15 00:00:00+00:00,117.83358764648438,77.5813980102539,212.19679260253906,327.899169921875
2020-10-16 00:00:00+00:00,116.18387603759766,78.19139099121094,212.19679260253906,327.70098876953125
2020-10-19 00:00:00+00:00,113.21630096435547,76.30854797363281,206.94161987304688,322.7188415527344
2020-10-20 00:00:00+00:00,114.70985412597656,77.36244201660156,207.3570098876953,324.01153564453125
2020-10-21 00:00:00+00:00,114.0850830078125,79.10363006591797,207.5019073486328,323.39825439453125
2020-10-22 00:00:00+00:00,112.99177551269531,80.13457489013672,207.5888671875,325.17218017578125
2020-10-23 00:00:00+00:00,112.29869842529297,81.44732666015625,208.8833465576172,326.2762451171875
2020-10-26 00:00:00+00:00,112.3084716796875,79.01883697509766,202.94227600097656,320.24664306640625
2020-10-27 00:00:00+00:00,113.82151794433594,79.74653625488281,206.00457763671875,319.142578125
2020-10-28 00:00:00+00:00,108.55018615722656,75.3534164428711,195.79371643066406,308.234619140625
2020-10-29 00:00:00+00:00,112.57200622558594,77.65171813964844,197.764404296875,311.3673400878906
2020-10-30 00:00:00+00:00,106.2659683227539,80.60590362548828,195.59085083007812,308.1214599609375
2020-11-02 00:00:00+00:00,106.17811584472656,81.01539611816406,195.4556121826172,311.5750732421875
2020-11-03 00:00:00+00:00,107.80830383300781,82.07975006103516,199.4163055419922,317.0761413574219
2020-11-04 00:00:00+00:00,112.21085357666016,87.07688903808594,209.0378875732422,324.1625671386719
2020-11-05 00:00:00+00:00,116.19361877441406,87.90733337402344,215.70346069335938,330.4846496582031
2020-11-06 00:00:00+00:00,116.06160736083984,87.76917266845703,216.1188507080078,330.4091491699219
2020-11-09 00:00:00+00:00,113.74408721923828,87.85346221923828,210.96995544433594,334.56097412109375
2020-11-10 00:00:00+00:00,113.40184020996094,86.67139434814453,203.84068298339844,334.0703125
2020-11-11 00:00:00+00:00,116.84390258789062,87.14571380615234,209.19247436523438,336.5519104003906
2020-11-12 00:00:00+00:00,116.57008361816406,86.92575073242188,208.1201934814453,333.2871398925781
2020-11-13 00:00:00+00:00,116.61897277832031,88.39411926269531,209.15380859375,337.9012756347656
2020-11-16 00:00:00+00:00,117.63595581054688,88.48240661621094,209.8493194580078,342.119140625
2020-11-17 00:00:00+00:00,116.74610137939453,87.86543273925781,207.17349243164062,340.27911376953125
2020-11-18 00:00:00+00:00,115.41621398925781,86.81702423095703,204.44216918945312,336.18389892578125
2020-11-19 00:00:00+00:00,116.01271057128906,87.71131134033203,205.7400360107422,337.59930419921875
2020-11-20 00:00:00+00:00,114.74149322509766,86.60455322265625,203.7738494873047,335.28753662109375
2020-11-23 00:00:00+00:00,111.32878112792969,86.16464233398438,203.50267028808594,337.2973327636719
2020-11-24 00:00:00+00:00,112.61954498291016,87.97715759277344,207.13470458984375,342.73248291015625
2020-11-25 00:00:00+00:00,113.46051788330078,87.9886245727539,207.14442443847656,342.2041015625
2020-11-27 00:00:00+00:00,114.00810241699219,89.13029479980469,208.46160888671875,343.15716552734375
2020-11-30 00:00:00+00:00,116.41365051269531,87.50332641601562,207.338134765625,341.637939453125
2020-12-01 00:00:00+00:00,120.00236511230469,89.54627227783203,209.41078186035156,345.3745422363281
2020-12-02 00:00:00+00:00,120.35438537597656,91.02310943603516,208.5972137451172,346.1011047363281
2020-12-03 00:00:00+00:00,120.21752166748047,90.86700439453125,207.50277709960938,346.0068359375
2020-12-04 00:00:00+00:00,119.54276275634766,90.96276092529297,207.6190185546875,348.988525390625
2020-12-07 00:00:00+00:00,121.00953674316406,90.6270980834961,207.55120849609375,348.2713623046875
2020-12-08 00:00:00+00:00,121.62560272216797,90.3427963256836,209.21710205078125,349.2904968261719
2020-12-09 00:00:00+00:00,119.08318328857422,88.67342376708984,205.13954162597656,346.15771484375
2020-12-10 00:00:00+00:00,120.51084899902344,88.16419219970703,203.89974975585938,346.0445861816406
2020-12-11 00:00:00+00:00,119.69923400878906,88.52080535888672,206.55361938476562,345.6387939453125
2020-12-14 00:00:00+00:00,119.08318328857422,87.3965835571289,207.46405029296875,344.0912780761719
2020-12-15 00:00:00+00:00,125.048095703125,87.83650207519531,207.39622497558594,348.74310302734375
2020-12-16 00:00:00+00:00,124.9796371459961,87.6424789428711,212.38426208496094,349.2904968261719
2020-12-17 00:00:00+00:00,125.84993743896484,86.81053924560547,212.51991271972656,351.2436828613281
2020-12-18 00:00:00+00:00,123.85511016845703,86.0978012084961,211.71597290039062,349.8411560058594
2020-12-21 00:00:00+00:00,125.39034271240234,86.5137710571289,215.59019470214844,348.59033203125
2020-12-22 00:00:00+00:00,128.9595184326172,85.79854583740234,216.89776611328125,348.00286865234375
2020-12-23 00:00:00+00:00,128.0598907470703,86.19805908203125,214.06954956054688,348.3155212402344
2020-12-24 00:00:00+00:00,129.04750061035156,86.49382019042969,215.7451629638672,349.6706848144531
2020-12-28 00:00:00+00:00,133.66302490234375,88.4789047241211,217.88568115234375,352.6745910644531
2020-12-29 00:00:00+00:00,131.88331604003906,87.67091369628906,217.10113525390625,352.0018005371094
2020-12-30 00:00:00+00:00,130.75877380371094,86.59806823730469,214.7088165283203,352.5040283203125
2020-12-31 00:00:00+00:00,129.75155639648438,87.4155502319336,215.425537109375,354.2950134277344
